SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 1
num_cities 2 2 2 2
total_score 4 4 4 4
status 0 0 0 0
w 2 13 14 40 40
w 3 12 33 40 40
w 1 17 39 40 40
w 0 29 12 40 39
w 0 35 39 40 39
w 1 49 26 40 40
w 2 45 34 40 40
w 3 43 47 40 40
w 0 31 15 40 39
w 0 31 38 40 39
w 0 27 14 40 39
w 0 36 40 40 39
w 0 37 15 40 39
w 0 29 15 40 39
w 0 38 39 40 39
w 0 30 11 40 39
w 0 37 39 40 39
w 0 39 40 40 39
w 0 29 14 40 39
w 0 30 14 40 39
w 0 29 13 40 39
w 0 36 15 40 39
w 0 36 38 40 39
w 0 29 11 40 39
w 0 36 14 40 39
w 0 32 39 40 39
w 1 17 40 40 40
w 1 18 45 40 40
w 1 45 24 40 40
w 1 18 41 40 40
w 1 48 27 40 40
w 1 13 43 40 40
w 1 44 28 40 40
w 1 17 42 40 40
w 1 49 27 40 40
w 1 48 28 40 40
w 1 17 41 40 40
w 1 20 40 40 40
w 1 19 41 40 40
w 1 47 27 40 40
w 1 18 40 40 40
w 1 49 28 40 40
w 1 48 24 40 40
w 1 45 27 40 40
w 2 15 11 40 40
w 2 43 34 40 40
w 2 48 42 40 40
w 2 11 9 40 40
w 2 12 9 40 40
w 2 47 33 40 40
w 2 48 43 40 40
w 2 17 12 40 40
w 2 43 32 40 40
w 2 46 34 40 40
w 2 15 9 40 40
w 2 10 12 40 40
w 2 45 33 40 40
w 2 47 34 40 40
w 2 48 44 40 40
w 2 15 10 40 40
w 2 16 12 40 40
w 2 10 10 40 40
w 3 43 48 40 40
w 3 14 34 40 40
w 3 15 32 40 40
w 3 49 49 40 40
w 3 46 49 40 40
w 3 44 42 40 40
w 3 10 34 40 40
w 3 11 33 40 40
w 3 16 34 40 40
w 3 43 46 40 40
w 3 47 50 40 40
w 3 48 49 40 40
w 3 12 32 40 40
w 3 16 33 40 40
w 3 10 32 40 40
w 3 43 43 40 40
w 3 11 34 40 40
w 3 43 49 40 40
c 0 45 58 99 0
c 0 1 36 99 0
c 0 40 58 99 0
c 1 58 17 99 0
c 1 51 58 99 0
c 1 1 17 99 0
c 2 41 0 99 0
c 2 52 0 100 0
c 2 58 22 99 0
c 3 59 37 100 0
c 3 58 30 99 0
c 3 0 31 100 0

movements
5 y
84 z
33 t
83 y
88 t
85 b
39 z
81 z
31 b
28 b
43 b
27 l
37 t
42 w
26 t
90 t
86 b
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 2
num_cities 2 2 2 2
total_score 6 6 6 6
status 0 0 0 0
w 2 13 14 40 40
w 3 12 33 40 40
w 1 17 39 40 39
w 0 29 12 40 39
w 0 35 39 40 39
w 1 48 25 40 39
w 2 45 34 40 40
w 3 43 47 40 40
w 0 31 15 40 39
w 0 31 38 40 39
w 0 27 14 40 39
w 0 36 40 40 39
w 0 37 15 40 39
w 0 29 15 40 39
w 0 38 39 40 39
w 0 30 11 40 39
w 0 37 39 40 39
w 0 39 40 40 39
w 0 29 14 40 39
w 0 30 14 40 39
w 0 29 13 40 39
w 0 36 15 40 39
w 0 36 38 40 39
w 0 29 11 40 39
w 0 36 14 40 39
w 0 32 39 40 39
w 1 16 40 40 39
w 1 18 44 40 39
w 1 46 24 40 39
w 1 18 41 40 39
w 1 48 27 40 39
w 1 14 43 40 39
w 1 44 28 40 39
w 1 16 42 40 39
w 1 49 27 40 39
w 1 48 28 40 39
w 1 17 41 40 39
w 1 19 40 40 39
w 1 19 41 40 39
w 1 48 26 40 39
w 1 18 40 40 39
w 1 49 28 40 39
w 1 49 25 40 39
w 1 46 27 40 39
w 2 15 11 40 40
w 2 43 34 40 40
w 2 48 42 40 40
w 2 11 9 40 40
w 2 12 9 40 40
w 2 47 33 40 40
w 2 48 43 40 40
w 2 17 12 40 40
w 2 43 32 40 40
w 2 46 34 40 40
w 2 15 9 40 40
w 2 10 12 40 40
w 2 45 33 40 40
w 2 47 34 40 40
w 2 48 44 40 40
w 2 15 10 40 40
w 2 16 12 40 40
w 2 10 10 40 40
w 3 43 48 40 40
w 3 14 34 40 40
w 3 15 32 40 40
w 3 49 49 40 40
w 3 46 49 40 40
w 3 44 42 40 40
w 3 10 34 40 40
w 3 11 33 40 40
w 3 16 34 40 40
w 3 43 46 40 40
w 3 47 50 40 40
w 3 48 49 40 40
w 3 12 32 40 40
w 3 16 33 40 40
w 3 10 32 40 40
w 3 43 43 40 40
w 3 11 34 40 40
w 3 43 49 40 40
c 0 45 58 99 0
c 0 2 35 99 0
c 0 40 58 99 0
c 1 57 16 98 0
c 1 52 57 98 0
c 1 2 17 98 0
c 2 42 0 99 0
c 2 52 0 100 0
c 2 57 22 98 0
c 3 59 37 100 0
c 3 57 30 98 0
c 3 0 31 100 0

movements
57 b
49 b
54 r
50 r
58 b
44 r
6 b
0 b
47 b
51 b
59 b
85 w
46 b
55 r
86 w
53 b
56 b
88 t
60 r
52 r
45 b
48 b
90 t
61 b
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 3
num_cities 2 2 2 2
total_score 8 8 8 8
status 0 0 0 0
w 2 14 14 40 39
w 3 12 33 40 40
w 1 17 39 40 39
w 0 29 12 40 39
w 0 35 39 40 39
w 1 48 25 40 39
w 0 19 59 40 40
w 3 43 47 40 40
w 0 31 15 40 39
w 0 31 38 40 39
w 0 27 14 40 39
w 0 36 40 40 39
w 0 37 15 40 39
w 0 29 15 40 39
w 0 38 39 40 39
w 0 30 11 40 39
w 0 37 39 40 39
w 0 39 40 40 39
w 0 29 14 40 39
w 0 30 14 40 39
w 0 29 13 40 39
w 0 36 15 40 39
w 0 36 38 40 39
w 0 29 11 40 39
w 0 36 14 40 39
w 0 32 39 40 39
w 1 16 40 40 39
w 1 18 44 40 39
w 1 46 24 40 39
w 1 18 41 40 39
w 1 48 27 40 39
w 1 14 43 40 39
w 1 44 28 40 39
w 1 16 42 40 39
w 1 49 27 40 39
w 1 48 28 40 39
w 1 17 41 40 39
w 1 19 40 40 39
w 1 19 41 40 39
w 1 48 26 40 39
w 1 18 40 40 39
w 1 49 28 40 39
w 1 49 25 40 39
w 1 46 27 40 39
w 2 15 12 40 39
w 2 44 34 40 39
w 2 49 42 39 39
w 1 35 59 40 40
w 2 13 9 40 39
w 2 48 33 40 39
w 0 13 59 40 40
w 2 18 12 40 39
w 2 43 33 40 39
w 2 47 34 40 39
w 3 33 0 40 40
w 2 10 13 40 39
w 2 46 33 40 39
w 2 48 34 40 39
w 2 49 44 39 39
w 2 16 10 39 39
w 2 16 13 40 39
w 2 11 10 40 39
w 3 43 48 40 40
w 3 14 34 40 40
w 3 15 32 40 40
w 3 49 49 40 40
w 3 46 49 40 40
w 3 44 42 40 40
w 3 10 34 40 40
w 3 11 33 40 40
w 3 16 34 40 40
w 3 43 46 40 40
w 3 47 50 40 40
w 3 48 49 40 40
w 3 12 32 40 40
w 3 16 33 40 40
w 3 10 32 40 40
w 3 43 43 40 40
w 3 11 34 40 40
w 3 43 49 40 40
c 0 45 58 99 0
c 0 2 35 99 0
c 0 40 58 99 0
c 1 57 16 98 0
c 1 52 57 98 0
c 1 3 18 98 0
c 2 43 1 98 0
c 2 52 0 99 0
c 2 56 22 97 0
c 3 59 37 100 0
c 3 56 30 97 0
c 3 0 31 100 0

movements
88 t
63 b
67 r
74 b
72 r
69 b
66 r
89 t
65 r
79 b
62 b
64 b
90 t
91 b
7 r
68 r
73 r
78 b
77 b
76 b
70 b
75 b
71 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
